student-ID,course name
1,Physics
2,Biology
3,History
4,Physics
5,History
6,English
7,Biology
8,Math
9,Physics
10,Chemistry
11,History
12,History
13,Physics
14,Biology
15,Physics
16,Math
17,Physics
18,Math
19,Biology
20,English
21,Math
22,Biology
23,English
24,Chemistry
25,Physics
26,Biology
27,Biology
28,Physics
29,Physics
30,Math
31,Physics
32,Biology
33,English
34,English
35,Biology
36,Biology
37,Math
38,History
39,Math
40,Biology
41,Physics
42,History
43,English
44,English
45,History
46,English
47,Chemistry
48,English
49,Math
50,Physics
51,Math
52,Biology
53,Biology
54,Biology
55,Chemistry
56,Chemistry
57,History
58,Math
59,History
60,Math
61,History
62,English
63,Chemistry
64,Physics
65,Physics
66,History
67,History
68,Biology
69,History
70,Math
71,English
72,History
73,English
74,History
75,Physics
76,English
77,History
78,Biology
79,History
80,Biology
81,History
82,Physics
83,English
84,Biology
85,Math
86,History
87,History
88,Math
89,Math
90,Physics
91,Math
92,Biology
93,History
94,Physics
95,History
96,Biology
97,Math
98,Physics
99,English
100,English
101,English
102,Biology
103,English
104,Biology
105,Biology
106,History
107,Math
108,History
109,Chemistry
110,Chemistry
111,Physics
112,Physics
113,History
114,Physics
115,Physics
116,Physics
117,Biology
118,Math
119,Biology
120,Math
121,Biology
122,Physics
123,History
124,Chemistry
125,Physics
126,History
127,Math
128,Physics
129,History
130,English
131,History
132,History
133,Chemistry
134,Physics
135,Math
136,Physics
137,Math
138,Chemistry
139,Biology
140,History
141,Math
142,History
143,Math
144,English
145,Physics
146,Biology
147,History
148,Math
149,Chemistry
150,Physics
151,History
152,Math
153,Chemistry
154,Physics
155,Math
156,Biology
157,Math
158,Biology
159,Chemistry
160,English
161,History
162,Physics
163,Physics
164,Chemistry
165,History
166,Physics
167,Biology
168,History
169,Biology
170,Chemistry
171,English
172,Biology
173,Math
174,Physics
175,English
176,Chemistry
177,Math
178,English
179,Physics
180,English
181,English
182,English
183,Math
184,Chemistry
185,Math
186,History
187,History
188,Math
189,Math
190,Chemistry
191,History
192,Math
193,Chemistry
194,Math
195,History
196,History
197,Chemistry
198,Math
199,Chemistry
200,History
201,Biology
202,History
203,Chemistry
204,Biology
205,English
206,English
207,Physics
208,Math
209,Physics
210,Physics
211,Math
212,History
213,Physics
214,History
215,Physics
216,Chemistry
217,English
218,History
219,History
220,History
221,Biology
222,Math
223,Biology
224,History
225,Physics
226,English
227,Physics
228,Biology
229,Math
230,History
231,Biology
232,Biology
233,History
234,Physics
235,Math
236,English
237,Biology
238,English
239,Math
240,History
241,English
242,Physics
243,History
244,History
